incidentID,blockID,genLocation
CC1300532,0,100 blk of SPRINGFIELD AV E
CC1300632,0,"CLYBORNS,CH"
263-2013,32,LEONARD HALL
273-2013,34,CLARK HALL
II1300121,0,MAPLE ST W / PROSPECT
II1300122,16,GOODWIN AV S / GREEN
CC1300660,0,AUTO ZONE
CC1300629,0,100 blk of GREEN ST E
CC1300612,0,ILLINI VIDEO ARCADE
II1300123,0,SIXTH ST S / ARMORY AV
II1300125,16,ISR
II1300114,0,300 blk of GREEN STREET E
283-2013,41,TRELEASE HALL
II1300134,0,ICYT
II1300138,0,200 blk of NEIL STREET S
II1300136,24,ASIAN AMERICAN CULTURE
CC1300571,0,SIGMA ALPHA MU
II1300140,0,ARMORY
II1300143,0,ILLINOIS BUS TERMINAL
CC1300756,0,1000 blk of THIRD ST S
CC1300718,0,100 blk of DANIEL ST E
CSA-13-2,0,CHAMPAIGN APT
II1300149,0,JOHN ST E / FOURTH ST
II1300148,34,VAN DOREN RESIDENCE HALL
CC1300716,0,300 blk of WHITE ST E
UU1300451,0,800 blk of LINCOLN AV S
249-2013,32,Allen Hall
314-2013,0,FORBES HALL
305-2013,32,SHELDON HALL
CSA-13-3,0,FRATERNITY
II1300160,41,PAR
II1300162,0,FIRST ST S / DANIEL ST
II1300163,36,DAVID KINLEY HALL
II1300168,0,1100 blk of OREGON W
II1300166,0,UNIVERSITY E / FIRST
II1300169,0,OREGON / GOODWIN
II1300167,0,MARKET ST / EUREKA ST
II1300172,41,TRELEASE RESIDENCE HALL
II1300173,7,SPRINGFIELD AV W / MATHEWS AV
II1300178,0,LOCUST ST W / WOOD ST
II1300180,16,WARDALL RESIDENCE HALL
CC1300782,0,FIREHAUS BAR
CC1300807,0,CHESTER ST BAR
CC1300760,0,900 blk of LOCUST S
CC1300945,14,BROTHERS BAR & GRILL
CC1300948,0,THIRD ST S / DANIEL ST
CC1300944,0,ILLINI INN
CC1300806,0,200 blk of E WHITE ST
CC1300781,0,JOHN ST E / FIRST ST
344-2013,41,PAR DINING
II1300141,0,CAMARGO
CC1300946,14,CLYBOURNES
CC1300947,14,700 blk of SIXTH S
CC1300950,0,WHITE HORSE INN
CC1300813,31,blk of ARMORY E
CC1300920,0,900 blk of LOCUST ST S
CC1300905,0,FIFTH S / GREEN
CC1300900,0,900 blk of SECOND S
II1300186,47,UNDERGRAD LIBRARY
II1300192,36,"CATLIN, IL"
II1300191,34,FORBES RESIDENCE HALL
II1300193,34,TAFT RESIDENCE HALL
CC1300949,36,FIREHAUS
CC1300951,0,KAM'S BAR
CC1300958,27,FOURTH STREET S / CHALMERS
CC1300985,14,BROTHERS BAR
CC1301046,0,500 blk of E STOUGHTON ST
CC1300999,0,SIGMA PHI EPSILON
CC1300968,0,SILVER MINE SUBS
II1300195,10,MURPHY'S PUB
II1300194,14,SIXTH ST / GREEN ST
II1300198,35,GREGORY DRIVE / FOURTH ST
II1300197,0,HYDROGEN LIQUEFIER BLDG
II1300199,16,TOWNSEND RESIDENCE HALL
II1300234,0,OAK ST LIBRARY
II1300203,47,HENRY ADMIN
II1300205,41,BABCOCK RESIDENCE HALL
II1300209,0,2400 blk of GREEN E
CC1205368,0,400 blk of FIFTH S
CC1301051,10,DEN LIQUOR
II1300211,34,SCOTT RESIDENCE HALL
II1300210,14,SIXTH ST S / GREEN ST
II1300213,0,1100 blk of SPRINGFIELD AV W
II1300212,47,CHEM ANNEX
CC1301064,0,500 blk of STOUGHTON ST E
II1300217,16,GREEN / GOODWIN
II1300218,9,SIXTH ST S / SPRINGFIELD AV
II1300219,39,ARC
II1300222,0,LOCUST ST S / JOHN ST.
II1300224,0,COUNTRY FAIR / ROUND BARN
II1300225,32,SHELDON RESIDENCE HALL
CC1301063,14,CLYBOURNE
II1300226,17,PARKING LOT E-34
II1300229,36,STOCK PAVILION
II1300231,0,1400 blk of NEIL ST N
CC1301074,0,1100 blk of EUCLID ST
229-2013,50,BUSEY HALL
II1300233,0,PARKING LOT F-27
II1300236,0,900 blk of GREEN ST W
II1300237,0,JOHN ST E / FIFTH ST
II1300242,47,UNDERGRADUATE LIBRARY
II1300245,36,ACES LIBRARY
II1300248,0,FIRST ST S / GREEN ST
II1300243,13,LOOMIS LAB
II1300239,0,COLONEL WOLFE SCHOOL
CC1301288,0,SIGMA CHI
CC1301093,14,700 blk of S SIXTH ST
424-2013,10,MURPHY'S
II1300253,36,UNIVERSITY AV W / HARVEY ST
II1300255,17,PARKING LOT C-10
CC1301136,14,FIRE HAUS BAR
CC1301169,0,900 blk of THIRD ST S
458-2013,11,ENGINEERING HALL
CSA-13-6,0,UNKNOWN
II1300256,0,FIFTH / GREEN
II1300262,47,LINCOLN HALL
II1300258,0,NATURAL RESOURCES
II1300257,0,KIRBY E / FOURTH
II1300270,36,LINCOLN AV S / ILLINOIS ST
II1300269,13,GREEN ST W / GOODWIN AV
CC1301160,0,500 blk of JOHN ST E
CC1301170,0,ARMORY AV E / SECOND
CC1301157,0,GREEN ST E / SECOND STREET
CC1301180,14,CLYBORNS
CC1301214,34,200 blk of PEABODY DR E
CC1301164,0,OMEGA DELTA FRATERNITY
461-2013,41,SAUNDERS HALL
II1300271,25,GOODWIN AVENUE S / W OREGON
II1300276,43,ASSEMBLY HALL
II1300279,0,CAMPUS LIQUORS
II1300280,47,QUAD SHOP
CC1301132,0,LOCUST ST S / E JOHN
CC1301248,0,400 blk of E WHITE ST
II1300284,0,WING AND OUT
II1300286,0,ORCHARD ST S / GEORGE HUFF
II1300285,26,NEVADA ST W / GREGORY ST
II1300290,0,PARKING LOT B-4
II1300292,0,GREEN STREET E / S. THIRD ST./S
CC1301398,0,300 blk of E UNIVERSITY AVE
II1300291,17,PARKING LOT D-15
II1300297,47,DAVENPORT HALL
II1300301,36,TURNER GREEN HOUSES
CC1301456,0,400 blk of E HEALEY
CC1301431,0,"LOT J-CH,CH"
515-2013,34,SDRP - IKENBERRY COMMONS
II1300311,34,GARNER RESIDENCE HALL
II1300308,49,CHILD CARE RESOURCE SERVI
CC1301042,0,FIRST / GREEN
CC1301112,0,300 blk of CLARK E
CC1301347,11,100 blk of S WRIGHT STREET
CC1301372,0,700 blk of THIRD ST S
CC1301414,14,IT'S BROTHER TWO BAR
CC1301392,0,200 blk of E GREEN ST
CC1301422,0,100 blk of E GREEN ST
II1300315,22,FIFTH ST S / DANIEL ST
II1300318,42,PARKING LOT E-14
II1300321,34,LUNDGREN RESIDENCE HALL
II1300325,0,GREEN STREET E / S THIRD ST
II1300326,47,HENRY ADMINISTRATION
CC1301427,0,500 blk of S THIRD ST
CC1301393,0,100 blk of FOURTH ST S
CC1301381,0,FIFTH ST S / JOHN ST
II1300331,12,GREEN ST W / MATHEWS AV
II1300332,0,FIRST STREET S / E. JOHN STREET
II1300334,0,POST I
II1300338,47,GREGORY HALL
CC1301483,0,100 blk of E JOHN ST
CC1301383,0,PI KAPPA ALPHA
II1300345,10,GREEN STREET E / THIRD
II1300357,0,FIRST S / GREEN
CC1301571,0,200 blk of GREEN ST E
CC1301534,29,ILLINI MEDIA
CC1301515,0,PARKING LOT
UU1300770,41,ALPHA TAU OMEGA
II1300351,0,SPRINGFIELD E / FOURTH
II1300354,0,BUSEY N / FAIRVIEW
II1300355,0,400 blk of GREEN ST E
II1300353,24,AISS
UU1300767,25,"CANOPY CLUB,UR"
II1300361,47,ENGLISH BUILDING
II1300371,13,DANIELS RESIDENCE HALL
II1300374,34,NUGENT RESIDENCE HALL
II1300376,0,RANDOLPH ST S / GREEN
CC1301654,0,300 blk of E DANIEL ST
CC1301587,0,300 blk of E ARMORY
CC1301579,27,blk of CHALMERS ST E
CC1301550,0,"JOES BREWERY,CH"
CC1301559,0,200 blk of WHITE ST E
UU1300782,25,CANOPY CLUB
II1300377,14,700 blk of SIXTH ST S
II1300378,17,PARKING LOT C-3
II1300380,0,LOCUST S / CHALMERS
II1300381,0,1000 blk of S LOCUST ST
II1300382,0,S SECOND ST / JOHN ST
II1300383,0,S THIRD ST / DANIEL ST
II1300384,0,S LOCUST ST / GREEN ST
II1300385,0,S OAK ST / CHALMERS ST
II1300386,0,JOHN / OAK
II1300388,0,S THIRD ST / CHALMERS ST
II1300389,0,S THIRD ST / JOHN ST
II1300390,34,FIRST ST / GREGORY
II1300392,0,E UNIVERSITY AV / FOURTH ST
II1300397,0,POST OFFICE
II1300399,0,S FIRST ST / CHALMERS ST
II1300400,0,900 blk of S SECOND ST
II1300404,0,SPRINGFIELD AVE / FIFTH ST
II1300401,17,PARKING LOT C-16
II1300407,0,FOURTH ST S / SPRINGFIELD AV
II1300379,0,blk of ARMORY AV E
II1300396,15,MATHEWS AV S / OREGON
CC1301693,0,300 blk of S SECOND ST
CC1301715,0,200 blk of ARMORY E
CC1301807,0,blk of E CHALMERS ST
CC1301792,0,DANIEL ST E / FIRST
CC1301782,0,900 blk of OAK ST S
CC1301785,0,blk of JOHN ST E
CC1301791,0,blk of E JOHN ST
CC1301802,0,KAMS
CC1301793,0,JOHN ST E / SECOND
CC1301801,0,800 blk of THIRD ST S
CC1301638,0,CHALMERS ST / OAK ST
CC1301639,0,blk of CHAMPAIGN AREA
CC1301641,0,blk of E UNIVERSITY AVE
CC1301640,10,CAMPUS AREA
587-2013,34,NUGENT HALL
II1300415,21,SHERMAN RESIDENCE HALL
II1300412,0,PARKING LOT E-10
II1300421,0,GREEN ST E / LOCUST ST
II1300418,0,GREGORY ST S / GREEN ST
CC1301846,10,blk of GREEN STREET E
UU1301002,36,UN-OFFICIAL DETAIL
II1300432,32,ILLINI GROVE
CC1301611,0,US POST OFFICE
CC1301863,0,HIGH DIVE
II1300437,47,COMMUNICATIONS BUILDING
CC1301811,0,800 blk of LOCUST ST S
571-2013,0,PRIVATE PROPERTY
608-2013,41,BABCOCK HALL
II1300444,15,CHEM LIFE SCIENCE
II1300443,19,KRANNERT CENTER
CC1301819,0,SUPER PANTRY
CC1301840,0,300 blk of E JOHN ST
CC1301850,30,100 blk of ARMORY AV E
CC1301875,0,1000 blk of S FIRST ST
CC1301815,0,RED LION BAR
CC1301829,0,400 blk of E GREEN ST
CC1301703,0,400 blk of E HEALEY ST
CC1301758,0,NOODLES & CO
II1300452,18,S SIXTH ST / JOHN ST
CC1301828,34,GREGORY DR E / FIRST
II1300453,16,200 blk of GOODWIN AV N
II1300455,0,WILLARD
II1300473,17,PARKING LOT B-7
II1300474,0,KCPA PARKING LOT
II1300475,18,600 blk of DANIEL ST E
II1300465,0,RAINBOW CT / RAINBOW VIEW
II1300480,31,FOURTH ST S / ARMORY AV
II1300481,0,SECOND ST S / ARMORY AV
II1300485,11,GRAINGER LIBRARY
II1300490,47,GREEN ST W / WRIGHT
II1300491,41,CARR RESIDENCE HALL
CC1302056,31,FOURTH ST / E ARMORY
II1300496,47,NOYES LAB
CC1301898,0,800 blk of S FIRST ST
CC1301907,0,1000 blk of S THIRD ST
CC1301912,0,300 blk of S WATER ST
CC1301827,0,blk of GREEN E
CC1301911,0,LAMBDA CHI ALPHA
CC1301733,0,UNIV PLACE CHRISTIAN CHUR
CC1302005,0,100 blk of E CHALMERS ST
CC1301959,0,PSI UPSILON
CC1301938,0,LEGENDS BAR
CC1301858,0,HOME TOWN PANTRY
UU1300989,19,GOODWIN AVE / ILLINOIS ST
II1300498,36,NAT SOYBEAN RESEARCH
II1300494,0,"OMER, MI"
FI130600290,0,ACACIA HOUSE
II1300504,0,RANDOLPH ST S / SPRINGFIELD AV
II1300506,17,PARKING LOT E-26
CC1302058,0,IHOP
CC1302033,21,900 blk of S FOURTH ST
CC1301903,0,GREEN ST E / FOURTH ST
UU1301188,8,GOODWIN AV S / SPRINGFIELD AV
II1300513,0,PARKING LOT F-16
II1300518,0,PAR FOOD SERVIVE
II1300517,0,MAIN LIBRARY
II1300521,0,VILLAGE AT COLBERT PARK
II1300531,36,WOHLERS HALL
II1300530,0,RANTOUL
II1300536,0,SMALL ANIMAL CLINIC
CC1302099,0,THE BEACH SUN AND SPA
UU1301061,0,800 blk of NEVADA ST W
CSA-13-10,0,URBANA APARTMENT
II1300538,0,1400 blk of SILVER
II1300540,0,WINDSOR RD E / PHILO RD
II1300541,0,FOURTH ST S / WHITE ST
II1300539,0,NEIL ST S / SPRINGFIELD AV
II1300543,0,GREEN E / LOCUST
II1300544,0,NEIL ST S / GREEN ST
II1300550,0,CVS PARKING LOT
II1300549,24,AFRICAN AMERICAN CULTURAL
II1300547,0,300 blk of UNIVERSITY AV E
II1300552,1,DIGITAL COMPUTER LAB
II1300554,11,MEL
II1300556,15,WESLEY METHODIST CHURCH
II1300565,1,1000 blk of STOUGHTON ST W
II1300569,0,THIRD ST S / HEALEY ST
II1300572,0,CHURCH ST W / BUSEY AV
UU1301301,0,800 blk of GREEN ST W
II1300574,34,NUGENT HALL BIKE RACK
II1300580,0,BUS TERMINAL
II1300581,0,FIFTH ST S / GREEN ST
II1300588,0,MICROELECTRONICS
II1300590,0,GREEN E / THIRD
UU1300301,25,1200 blk of OREGON ST W
UU1300542,50,NEVADA ST W / GOODWIN AV
UU1300543,25,1200 blk of OREGON W
UU1300544,40,GOODWIN AVE S / ILLINOIS
UU1300545,0,1200 blk of NEVADA W
UU1300769,25,700 blk of GOODWIN AVE S
UU1300791,25,1100 blk of NEVADA ST W
UU1300792,25,W OREGON ST / GOODWIN AV
UU1300793,24,MATHEWS AV S / OREGON ST
UU1300801,25,700 blk of GOODWIN AV S
UU1300805,0,1000 blk of LINCOLN AV S
II1300595,14,SIXTH STREET S / GREEN ST E
II1300598,0,CLARK W / GREGORY
II1300601,0,UNIVERSITY AVE / MC COULLOUGH
II1300596,0,700 blk of FOURTH S
II1300605,0,FOURTH ST S / HEALEY
II1300609,31,ARMORY AV E / FOURTH ST
II1300610,34,SDRP
II1300111,0,PHI KAPPA PSI
II1300624,22,DELTA DELTA DELTA
UU1301474,0,LINCOLN S AV / GREEN ST
CC1302140,47,GREEN / WRIGHT
CC1302089,0,700 blk of FIFTH ST S
CC1302153,14,IT'S BROTHERS BAR
CC1302159,0,LEGENDS
CC1302149,0,UNIVERSITY / WRIGHT
CC1302183,0,900 blk of SECOND ST S
CC1302043,0,500 blk of W WHITE ST
CC1302023,0,MARCO RECYCLING
CC1302232,10,"DEN LIQUOR,CH"
CC1302223,27,1000 blk of FOURTH ST S
CC1302041,0,PICCADILLY LIQUORS
CC1302262,0,500 blk of GREEN ST E
CC1302259,0,400 blk of HEALEY ST E
CC1302367,0,400 blk of FIRST ST S
CC1302395,0,100 blk of SPRINGFIELD E
II1300614,0,AMEREN
II1300633,23,CHALMERS ST E / SIXTH ST
II1300637,35,1200 blk of FOURTH ST S
II1300639,0,100 blk of MATHEWS N
II1300643,33,BASKETBALL COURTS
II1300645,47,DANIEL ST E / WRIGHT ST
II1300644,42,PARKING LOT E-14 BUS STOP
II1300648,38,PEABODY E / FIRST
II1300647,0,STOUGHTON ST E / FIFTH ST
II1300651,0,KIRBY AV W / PROSPECT AV
II1300654,0,FIRST ST S / WHITE ST
II1300653,0,CURTIS RD W / PARKVIEW LN
II1300656,0,CARLE HOSPITAL
II1300655,0,600 blk of WINDSOR RD W
CC1302931,0,1200 blk of JOANNE LN
II1300662,22,LIBRARY AND INFO SCIENCE
II1300663,34,IKENBERRY COMMONS
879-2013,0,BROMLEY HALL
II1300664,47,ILLINI UNION BUS SHELTER
II1300672,0,SCOTT BIKE RACKS
II1300674,34,HOPKINS HALL BIKE RACK
II1300673,47,ALMA MATER
CC1302705,0,EVO CAFE
CC1302662,0,blk of S SIXTH ST
CC1302619,0,STATION 211
CC1302528,0,300 blk of SECOND ST S
II1300678,18,SIXTH ST S / JOHN ST
II1300682,0,SECOND S / GREEN E
896-2013,13,DANIELS HALL
II1300689,47,DEPT OF COMMUNICATION
II1300695,0,900 blk of HICKORY N
II1300697,0,TACO BELL PARKING LOT
II1300705,30,1100 blk of OAK STREET S
II1300704,36,COLLEGE CT / VIRGINIA DR
II1300708,47,HENRY ADMIN BLDG
II1300706,4,SIEBEL BLDG
II1300707,47,FOELLINGER AUDITORIUM
II1300725,47,ILLINI UNION BUS STOP
UU1301519,0,WINDSOR / VINE
891-2013,0,"ALACHUA, FL"
908-2013,0,SCHNUCKS
II1300724,36,ANIMAL SCIENCE LAB
II1300719,0,JET'S PIZZA
II1300728,43,ASSEMLBY HALL SW QUAD LOT
II1300727,0,PARKING LOT B-1
II1300730,40,FLORIDA AV W / LINCOLN
II1300732,14,STUDENT SERVICE
II1300736,0,1000 blk of COLLEGE CT
CC1302906,0,200 blk of E SPRINGFIELD AVE
CC1302894,0,E CHALMERS ST / LOCUST
CC1302960,0,SIGMA CHI FRATERNITY
CC1302823,0,900 blk of FIRST ST S
CC1302872,0,100 blk of FIFTH ST S
CC1302869,0,400 blk of SPRINGFIELD AV E
CC1302885,27,400 blk of CHALMERS ST E
CC1302883,0,700 blk of FIRST ST S
CC1302861,0,200 blk of E JOHN ST
CC1302805,0,EVERGREEN TOBACCO
II1300742,35,BUSINESS INSTRUCTIONAL FA
II1300740,15,BURRILL HALL
II1300743,0,THIRD ST S / GREEN ST
II1300746,0,800 blk of THIRD S
II1300752,0,HAWTHORNE SUITES
II1300749,0,STERLING COURT
II1300744,0,LINCOLN AV S / OREGON ST
II1300758,47,WRIGHT STREET S / CLARK
II1300764,17,PARKING LOT E-3
II1300760,0,QUAD
II1300765,10,600 blk of SIXTH STREET S
II1300762,0,PARKING LOT B-2
II1300761,0,DANCE STUDIO
II1300773,0,HOUSING FOOD STORES
UU1301615,0,SIGMA PI
UU1301594,0,1100 blk of OREGON ST W
UU1301595,0,MATTHEWS / NEVADA
UU1301354,0,700 blk of OHIO ST W
CC1303003,0,CLYBOURNE BAR
CC1303004,0,CAMPUS LIQUOR
CC1302651,14,700 blk of S SIXTH STREET
CC1303095,0,600 blk of CLARK E
CC1303073,0,600 blk of E UNIVERSITY
CC1303019,0,200 blk of STOUGHTON ST E
CC1303001,0,BUSEY BANK
CC1302953,0,DOMINO'S
CC1303219,0,400 blk of WHITE ST E
CC1303169,0,S FIFTH ST / JOHN ST
CC1303132,0,600 blk of UNIVERSITY AV E
CC1303106,0,700 blk of FIRST S
CC1303108,0,100 blk of JOHN ST E
CSA-13-11,47,FLB
II1300790,34,PEABODY DR E / EUCLID
II1300787,1,BECKMAN INSTITUTE
II1300909,0,400 blk of ELM STREET W
CSA-13-12,0,APT FIFTH/GREEN
II1300802,0,600 blk of FIRST ST S
II1300801,36,SURVEYING BUILDING
II1300803,11,MECHANICAL ENG LAB
II1300804,0,PARKING LOT A-3
II1300806,0,UNIVERSITY AVENUE E / MARKET
II1300808,47,LICOLN HALL
II1300817,0,PARKING LOT E-27
II1300819,47,ILLINI UNION COURTYARD
II1300820,33,SIX PACK BASKETBALL COURT
1016-2013,0,PRETTY NAILS
II1300822,47,OUTSIDE NOYES LAB
II1300828,0,FOURTH STREET N / UNIVERSITY
II1300824,0,GREEN ST E / FIFTH
CC1303264,0,700 blk of S FIRST ST
CC1303148,0,THIRD ST S / CHALMERS
CC1303200,0,500 blk of HEALEY ST E
CC1303285,0,HOMETOWN PANTRY
CC1303189,0,700 blk of FIFTH S
CC1303188,14,ITS BROTHERS
II1300833,1,ELECTRICAL & COMPUTER ENG
II1300837,14,TURNER STUDENT SERVICES
II1300840,0,FOURTH ST E / GREEN
CSA-13-13,0,UNKNOWN APT
II1300853,0,FIFTH ST S / SPRINGFIELD AVE
II1300862,38,LAW BUILDING
II1300857,34,SCOTT LAUNDRY FACILITY
II1300864,0,HEALEY E / THIRD
II1300868,0,NEIL ST S / GREEN
II1300869,47,NATURAL HISTORY BUILDING
II1300870,0,600 blk of GREEN ST W
II1300880,0,SNYDER BIKE RACK
II1300877,0,4200 blk of FIRST ST S
II1300884,35,ART & DESIGN
II1300903,0,CARR BIKE LOT
II1300901,1,BECKMAN
II1300907,41,BLAISDELL RESIDENCE HALL
II1300892,17,PARKING LOT F-13
CC1303678,0,600 blk of CLARK ST E
CC1303753,0,300 blk of WATER ST S
CC1303676,0,600 blk of S FIRST ST
CC1303570,0,200 blk of JOHN ST E
CC1303471,0,FIFTH ST S / STOUGHTON ST
CC1303585,0,S FOURTH ST / GREEN STREET
CC1303714,14,CLYBORNES
II1300910,0,2100 blk of ORCHARD ST
II1300918,0,400 blk of SANGAMON E
II1300928,36,UNIVERSITY / LINCOLN
II1300751,0,800 blk of FIRST ST S
1197-2013,0,ALPHA EPSILON PI
II1300929,0,300 blk of E GREEN ST
II1300950,0,OHIO / BUSEY
CC1303563,0,SKELTON PLACE
CC1303500,0,900 blk of S FIRST ST
CC1303530,0,300 blk of SPRINGFIELD AV E
CC1303401,0,BONEYARD CORRIDOR
CC1303449,29,1000 blk of SIXTH ST S
CC1303498,0,SECOND ST S / WHITE ST
CC1303268,0,200 blk of E DANIEL ST
CC1303391,0,300 blk of SECOND ST
CC1303855,0,WHITE HORSE
CC1303853,14,700 blk of S SIXTH
CC1303520,0,TAU KAPPA EPSILON
CC1303911,0,JOHN ST E / LOCUST
CC1303724,30,ALPHA CHI RHO
CC1303774,0,300 blk of STOUGHTON ST E
CC1303787,0,E GREEN ST / LOCUST ST
CC1303795,0,"CHI PSI,CH"
CC1303858,0,KAPPA SIGMA FRATERNITY
UU1302136,0,MUSIC ED ANNEX
II1300953,16,GOODWIN AV S / GREEN ST
II1300952,26,SCHOOL OF SOCIAL WORK
CC1303666,0,URBAN OUTFITTERS
CC1303689,0,800 blk of S SECOND ST
CC1303627,21,E DANIEL ST / FOURTH STREET
II1300959,33,BASKETBALL COURT
CC1303382,0,200 blk of CLARK ST E
FI131290062,36,UNIV STEAM TUNNEL
II1300961,0,PARKING LOT F-11
II1300970,0,GREEN STREET E / FIFTH ST
II1300972,0,KCPA PAKRING LOT
II1300971,0,MERRY ANNS DINER
II1300978,0,blk of GREEN ST E
II1300977,0,PARKING LOT F-25
II1300979,40,FLORIDA AV W / GOODWIN AV
II1300988,0,500 blk of UNIVERSITY AV E
CC1304177,0,PHI SIGMA KAPPA
CC1304250,0,600 blk of S THIRD ST
CC1304313,30,ALPHA CHI RO
CC1304157,0,300 blk of E JOHN S
CC1304181,0,200 blk of CHALMERS ST E
CC1304221,0,300 blk of STOUGHTON E
CC1304151,0,1100 blk of S SECOND ST
CC1304248,0,100 blk of W SPRINGFIELD AVE
CC1304301,0,E CHALMERS / FOURTH
CC1304346,0,300 blk of E ARMORY E
CC1304237,0,500 blk of E GREEN ST
CC1304208,14,600 blk of E GREEN ST
II1300994,25,MUSIC BUILDING
II1300999,0,BASKETBALL CTS
II1301004,0,THE WHIP HAIR SALON
II1301002,0,THE SMOKE SHACK
II1300997,0,NEIL ST / STADIUM DR
II1301005,39,MEMORIAL STADIUM
II1301011,14,GREEN ST E / SIXTH
II1301013,0,CHAMPAIGN TENT & AWNING
II1301018,0,OREGON ST E / WABASH AV
II1301019,12,MECHANICAL ENGINEERING
II1301021,0,GOODWIN AV N / MAIN ST
II1301024,0,100 blk of UNIVERSITY AV E
II1301023,14,GREEN ST E / SIXTH ST
II1301934,0,THE PLACE AT 117
CC1304420,0,GREEN STREET CAFE
CC1304648,30,S FIRST ST / ARMORY AV
CC1304525,0,E SPRINGFIELD AVE / THIRD ST
II1301031,36,AG ENG BUILDING
II1301032,0,FOURTH ST S / STOUGHTON ST
II1301033,0,IHOTEL
II1301034,0,CIRLE K GAS STATION
II1301037,0,RESEARCH PARK
II1301040,36,AGRICULTURE ENG SCIENCES
II1301045,0,MAIN LIBRARY BIKE RACK
